fullUrl,resource.resourceType,resource.id,resource.meta.profile,resource.meta.tag,resource.extension,resource.status,resource.name,resource.address.use,resource.address.type,resource.address.text,resource.address.line,resource.address.city,resource.address.state,resource.address.postalCode,resource.address.country,resource.position.longitude,resource.position.latitude,resource.partOf.reference
https://public.fhir.flex.optum.com/R4/Location/e607bba75b3f8c86042e4cd0fe4f1026a24a696fa1a828a4f72c328117196153,Location,e607bba75b3f8c86042e4cd0fe4f1026a24a696fa1a828a4f72c328117196153,['http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/plannet-Location'],"[{'system': 'http://optum.com/fhir/wm/system/2021/07/resourceid', 'code': 'O8eYuFdPJUTGpaJZ56N/D5ZKinv5WOFMJFWICsqMDzRj+TtIH9JgyjA+2+334GSz3D2nQxDo5zL1kHzvvIrK/WD0BVfRLnfbomPwMHqkbwieXea8+LpohcMgSJTzDewuGHz2A3w13YmTlF+NC9hJ'}]","[{'url': 'http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/accessibility', 'valueCodeableConcept': {'coding': [{'system': 'http://hl7.org/fhir/us/davinci-pdex-plan-net/CodeSystem/AccessibilityCS', 'code': 'handiaccess', 'display': 'handicap accessible'}], 'text': 'Provides access to persons with disabilities.'}}]",active,760 Westwood Plz Rm 57-447-Los Angeles-CA-90095-900958353,work,physical,760 Westwood Plz Rm 57-447 Los Angeles CA 90095-8353,['760 Westwood Plz Rm 57-447'],Los Angeles,CA,90095-8353,USA,-118.44508,34.066293,Location/e607bba75b3f8c86042e4cd0fe4f1026a24a696fa1a828a4f72c328117196153
https://public.fhir.flex.optum.com/R4/Location/6a5ccc9abe52e5da7c5061bf0dc1dd4a8af0a235df1311280791106b8943fe55,Location,6a5ccc9abe52e5da7c5061bf0dc1dd4a8af0a235df1311280791106b8943fe55,['http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/plannet-Location'],"[{'system': 'http://optum.com/fhir/wm/system/2021/07/resourceid', 'code': 'O8eYuFdPJUTGpaJZ56N/D5ZKinv5WOFMJFWICsqMDzRj+TtIH9JgyjA+2+334GSz3D2nQxDo5zL1kHzvvIrK/WD0BVfRLnfbomPwMHqkbwieXea8+LpohcMgSJTzDewuGHz2A3w13YmTlF+NC9hJ'}]","[{'url': 'http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/accessibility', 'valueCodeableConcept': {'coding': [{'system': 'http://hl7.org/fhir/us/davinci-pdex-plan-net/CodeSystem/AccessibilityCS', 'code': 'handiaccess', 'display': 'handicap accessible'}], 'text': 'Provides access to persons with disabilities.'}}]",active,1544 Travis Blvd-Fairfield-CA-94533-945333427,work,physical,1544 Travis Blvd Fairfield CA 94533-3427,['1544 Travis Blvd'],Fairfield,CA,94533-3427,USA,-122.055835,38.258289,Location/6a5ccc9abe52e5da7c5061bf0dc1dd4a8af0a235df1311280791106b8943fe55
https://public.fhir.flex.optum.com/R4/Location/b13fa8005c9486c323a9619b4b25dbb7b68389af14af0b991d92a27ce8e1b9a4,Location,b13fa8005c9486c323a9619b4b25dbb7b68389af14af0b991d92a27ce8e1b9a4,['http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/plannet-Location'],"[{'system': 'http://optum.com/fhir/wm/system/2021/07/resourceid', 'code': 'O8eYuFdPJUTGpaJZ56N/D5ZKinv5WOFMJFWICsqMDzRj+TtIH9JgyjA+2+334GSz3D2nQxDo5zL1kHzvvIrK/WD0BVfRLnfbomPwMHqkbwieXea8+LpohcMgSJTzDewuGHz2A3w13YmTlF+NC9hJ'}]","[{'url': 'http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/accessibility', 'valueCodeableConcept': {'coding': [{'system': 'http://hl7.org/fhir/us/davinci-pdex-plan-net/CodeSystem/AccessibilityCS', 'code': 'handiaccess', 'display': 'handicap accessible'}], 'text': 'Provides access to persons with disabilities.'}}]",active,4225 Balboa Ave-San Diego-CA-92117-921175504,work,physical,4225 Balboa Ave San Diego CA 92117-5504,['4225 Balboa Ave'],San Diego,CA,92117-5504,USA,-117.199748,32.811546,Location/b13fa8005c9486c323a9619b4b25dbb7b68389af14af0b991d92a27ce8e1b9a4
https://public.fhir.flex.optum.com/R4/Location/8a5e04b05b30afd114d254add4bb47d325483b2e2ac7123bb031cbe8f71c1883,Location,8a5e04b05b30afd114d254add4bb47d325483b2e2ac7123bb031cbe8f71c1883,['http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/plannet-Location'],"[{'system': 'http://optum.com/fhir/wm/system/2021/07/resourceid', 'code': 'O8eYuFdPJUTGpaJZ56N/D5ZKinv5WOFMJFWICsqMDzRj+TtIH9JgyjA+2+334GSz3D2nQxDo5zL1kHzvvIrK/WD0BVfRLnfbomPwMHqkbwieXea8+LpohcMgSJTzDewuGHz2A3w13YmTlF+NC9hJ'}]",,active,1039 W Florence Ave-Los Angeles-CA-90044-900442441,work,physical,1039 W Florence Ave Los Angeles CA 90044-2441,['1039 W Florence Ave'],Los Angeles,CA,90044-2441,USA,-118.293178,33.974751,Location/8a5e04b05b30afd114d254add4bb47d325483b2e2ac7123bb031cbe8f71c1883
https://public.fhir.flex.optum.com/R4/Location/ee66c0da35641e725839a10055a9749b0e0b6cf72ae14107d263770c7485176f,Location,ee66c0da35641e725839a10055a9749b0e0b6cf72ae14107d263770c7485176f,['http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/plannet-Location'],"[{'system': 'http://optum.com/fhir/wm/system/2021/07/resourceid', 'code': 'O8eYuFdPJUTGpaJZ56N/D5ZKinv5WOFMJFWICsqMDzRj+TtIH9JgyjA+2+334GSz3D2nQxDo5zL1kHzvvIrK/WD0BVfRLnfbomPwMHqkbwieXea8+LpohcMgSJTzDewuGHz2A3w13YmTlF+NC9hJ'}]","[{'url': 'http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/accessibility', 'valueCodeableConcept': {'coding': [{'system': 'http://hl7.org/fhir/us/davinci-pdex-plan-net/CodeSystem/AccessibilityCS', 'code': 'handiaccess', 'display': 'handicap accessible'}], 'text': 'Provides access to persons with disabilities.'}}]",active,3364 Beyer Blvd Ste 103-San Ysidro-CA-92173-921731322,work,physical,3364 Beyer Blvd Ste 103 San Ysidro CA 92173-1322,['3364 Beyer Blvd Ste 103'],San Ysidro,CA,92173-1322,USA,-117.06101,32.566267,Location/ee66c0da35641e725839a10055a9749b0e0b6cf72ae14107d263770c7485176f
https://public.fhir.flex.optum.com/R4/Location/723d4fb5c585a78165957ee655acd1b3e9f157d4b5982254257ea0b67b104e41,Location,723d4fb5c585a78165957ee655acd1b3e9f157d4b5982254257ea0b67b104e41,['http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/plannet-Location'],"[{'system': 'http://optum.com/fhir/wm/system/2021/07/resourceid', 'code': 'O8eYuFdPJUTGpaJZ56N/D5ZKinv5WOFMJFWICsqMDzRj+TtIH9JgyjA+2+334GSz3D2nQxDo5zL1kHzvvIrK/WD0BVfRLnfbomPwMHqkbwieXea8+LpohcMgSJTzDewuGHz2A3w13YmTlF+NC9hJ'}]",,active,700 W Olive Ave Ste F-Merced-CA-95348-953482435,work,physical,700 W Olive Ave Ste F Merced CA 95348-2435,['700 W Olive Ave Ste F'],Merced,CA,95348-2435,USA,-120.480422,37.319066,Location/723d4fb5c585a78165957ee655acd1b3e9f157d4b5982254257ea0b67b104e41
https://public.fhir.flex.optum.com/R4/Location/6972b267337a3417cbaf7b602a6435147fc76a064e5d6a595466a637b1abef74,Location,6972b267337a3417cbaf7b602a6435147fc76a064e5d6a595466a637b1abef74,['http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/plannet-Location'],"[{'system': 'http://optum.com/fhir/wm/system/2021/07/resourceid', 'code': 'O8eYuFdPJUTGpaJZ56N/D5ZKinv5WOFMJFWICsqMDzRj+TtIH9JgyjA+2+334GSz3D2nQxDo5zL1kHzvvIrK/WD0BVfRLnfbomPwMHqkbwieXea8+LpohcMgSJTzDewuGHz2A3w13YmTlF+NC9hJ'}]","[{'url': 'http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/accessibility', 'valueCodeableConcept': {'coding': [{'system': 'http://hl7.org/fhir/us/davinci-pdex-plan-net/CodeSystem/AccessibilityCS', 'code': 'handiaccess', 'display': 'handicap accessible'}], 'text': 'Provides access to persons with disabilities.'}}]",active,5742 Beach Blvd-Buena Park-CA-90621-906212043,work,physical,5742 Beach Blvd Buena Park CA 90621-2043,['5742 Beach Blvd'],Buena Park,CA,90621-2043,USA,-117.998024,33.876156,Location/6972b267337a3417cbaf7b602a6435147fc76a064e5d6a595466a637b1abef74
https://public.fhir.flex.optum.com/R4/Location/CI6DvDow90IbpER2qYoPMDVVbuXZlSiH3WIHGsMBd3R,Location,CI6DvDow90IbpER2qYoPMDVVbuXZlSiH3WIHGsMBd3R,['http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/plannet-Location'],"[{'system': 'http://optum.com/fhir/wm/system/2021/07/resourceid', 'code': 'O8eYuFdPJUTGpaJZ56N/D5ZKinv5WOFMJFWICsqMDzRj+TtIH9JgyjA+2+334GSz3D2nQxDo5zL1kHzvvIrK/WD0BVfRLnfbomPwMHqkbwieXea8+LpohcMgSJTzDewuGHz2A3w13YmTlF+NC9hJ'}]",,active,3113 Professional Dr Ste 4-Auburn-CA-95603-956032459,work,physical,3113 Professional Dr Ste 4 Auburn CA 95603-2459,['3113 Professional Dr Ste 4'],Auburn,CA,95603-2459,USA,-121.100932,38.940717,Location/CI6DvDow90IbpER2qYoPMDVVbuXZlSiH3WIHGsMBd3R
https://public.fhir.flex.optum.com/R4/Location/7508a5dbad3f8eb452c52baa27744ee540dbdfcbaac013d6d8f9399c214ecc1b,Location,7508a5dbad3f8eb452c52baa27744ee540dbdfcbaac013d6d8f9399c214ecc1b,['http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/plannet-Location'],"[{'system': 'http://optum.com/fhir/wm/system/2021/07/resourceid', 'code': 'O8eYuFdPJUTGpaJZ56N/D5ZKinv5WOFMJFWICsqMDzRj+TtIH9JgyjA+2+334GSz3D2nQxDo5zL1kHzvvIrK/WD0BVfRLnfbomPwMHqkbwieXea8+LpohcMgSJTzDewuGHz2A3w13YmTlF+NC9hJ'}]",,active,2452 Fenton St # C101-Chula Vista-CA-91914-919143599,work,physical,2452 Fenton St # C101 Chula Vista CA 91914-3599,['2452 Fenton St # C101'],Chula Vista,CA,91914-3599,USA,-116.955434,32.65136,Location/7508a5dbad3f8eb452c52baa27744ee540dbdfcbaac013d6d8f9399c214ecc1b
https://public.fhir.flex.optum.com/R4/Location/e7dced444b9210347c57fe3f77791d9288a7785f009631555dae840b5134b7cd,Location,e7dced444b9210347c57fe3f77791d9288a7785f009631555dae840b5134b7cd,['http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/plannet-Location'],"[{'system': 'http://optum.com/fhir/wm/system/2021/07/resourceid', 'code': 'O8eYuFdPJUTGpaJZ56N/D5ZKinv5WOFMJFWICsqMDzRj+TtIH9JgyjA+2+334GSz3D2nQxDo5zL1kHzvvIrK/WD0BVfRLnfbomPwMHqkbwieXea8+LpohcMgSJTzDewuGHz2A3w13YmTlF+NC9hJ'}]",,active,7624 Painter Ave Ste 100-Whittier-CA-90602-906022327,work,physical,7624 Painter Ave Ste 100 Whittier CA 90602-2327,['7624 Painter Ave Ste 100'],Whittier,CA,90602-2327,USA,-118.032514,33.972809,Location/e7dced444b9210347c57fe3f77791d9288a7785f009631555dae840b5134b7cd
https://public.fhir.flex.optum.com/R4/Location/be1fd9abebef1501591266e3dd07388c5a81e4d6c3f49b914810d7646010e8d5,Location,be1fd9abebef1501591266e3dd07388c5a81e4d6c3f49b914810d7646010e8d5,['http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/plannet-Location'],"[{'system': 'http://optum.com/fhir/wm/system/2021/07/resourceid', 'code': 'O8eYuFdPJUTGpaJZ56N/D5ZKinv5WOFMJFWICsqMDzRj+TtIH9JgyjA+2+334GSz3D2nQxDo5zL1kHzvvIrK/WD0BVfRLnfbomPwMHqkbwieXea8+LpohcMgSJTzDewuGHz2A3w13YmTlF+NC9hJ'}]","[{'url': 'http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/accessibility', 'valueCodeableConcept': {'coding': [{'system': 'http://hl7.org/fhir/us/davinci-pdex-plan-net/CodeSystem/AccessibilityCS', 'code': 'handiaccess', 'display': 'handicap accessible'}], 'text': 'Provides access to persons with disabilities.'}}]",active,728 Pacific Ave Ste 608-San Francisco-CA-94133-941334449,work,physical,728 Pacific Ave Ste 608 San Francisco CA 94133-4449,['728 Pacific Ave Ste 608'],San Francisco,CA,94133-4449,USA,-122.407277,37.797007,Location/be1fd9abebef1501591266e3dd07388c5a81e4d6c3f49b914810d7646010e8d5
https://public.fhir.flex.optum.com/R4/Location/b166372c908ff54331b3e7e4b6a60f9455f0a0e0f43f192ecbe3f2fa4d52fa2d,Location,b166372c908ff54331b3e7e4b6a60f9455f0a0e0f43f192ecbe3f2fa4d52fa2d,['http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/plannet-Location'],"[{'system': 'http://optum.com/fhir/wm/system/2021/07/resourceid', 'code': 'O8eYuFdPJUTGpaJZ56N/D5ZKinv5WOFMJFWICsqMDzRj+TtIH9JgyjA+2+334GSz3D2nQxDo5zL1kHzvvIrK/WD0BVfRLnfbomPwMHqkbwieXea8+LpohcMgSJTzDewuGHz2A3w13YmTlF+NC9hJ'}]","[{'url': 'http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/accessibility', 'valueCodeableConcept': {'coding': [{'system': 'http://hl7.org/fhir/us/davinci-pdex-plan-net/CodeSystem/AccessibilityCS', 'code': 'handiaccess', 'display': 'handicap accessible'}], 'text': 'Provides access to persons with disabilities.'}}]",active,1849 Sawtelle Blvd Ste 610-Los Angeles-CA-90025-900257013,work,physical,1849 Sawtelle Blvd Ste 610 Los Angeles CA 90025-7013,['1849 Sawtelle Blvd Ste 610'],Los Angeles,CA,90025-7013,USA,-118.44542,34.042785,Location/b166372c908ff54331b3e7e4b6a60f9455f0a0e0f43f192ecbe3f2fa4d52fa2d
https://public.fhir.flex.optum.com/R4/Location/fe98cf28cea9ea2768fc80dcf00112ff90ea59dba48b16e6fae6fcc2297d78a1,Location,fe98cf28cea9ea2768fc80dcf00112ff90ea59dba48b16e6fae6fcc2297d78a1,['http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/plannet-Location'],"[{'system': 'http://optum.com/fhir/wm/system/2021/07/resourceid', 'code': 'O8eYuFdPJUTGpaJZ56N/D5ZKinv5WOFMJFWICsqMDzRj+TtIH9JgyjA+2+334GSz3D2nQxDo5zL1kHzvvIrK/WD0BVfRLnfbomPwMHqkbwieXea8+LpohcMgSJTzDewuGHz2A3w13YmTlF+NC9hJ'}]","[{'url': 'http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/accessibility', 'valueCodeableConcept': {'coding': [{'system': 'http://hl7.org/fhir/us/davinci-pdex-plan-net/CodeSystem/AccessibilityCS', 'code': 'handiaccess', 'display': 'handicap accessible'}], 'text': 'Provides access to persons with disabilities.'}}]",active,14350 Whittier Blvd Ste 215-Whittier-CA-90605-906052143,work,physical,14350 Whittier Blvd Ste 215 Whittier CA 90605-2143,['14350 Whittier Blvd Ste 215'],Whittier,CA,90605-2143,USA,-118.018764,33.954998,Location/fe98cf28cea9ea2768fc80dcf00112ff90ea59dba48b16e6fae6fcc2297d78a1
https://public.fhir.flex.optum.com/R4/Location/ede09a6630a13973212ff0d99ef92d1f5e38577b2d46a2d39fd7efa3d78f186c,Location,ede09a6630a13973212ff0d99ef92d1f5e38577b2d46a2d39fd7efa3d78f186c,['http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/plannet-Location'],"[{'system': 'http://optum.com/fhir/wm/system/2021/07/resourceid', 'code': 'O8eYuFdPJUTGpaJZ56N/D5ZKinv5WOFMJFWICsqMDzRj+TtIH9JgyjA+2+334GSz3D2nQxDo5zL1kHzvvIrK/WD0BVfRLnfbomPwMHqkbwieXea8+LpohcMgSJTzDewuGHz2A3w13YmTlF+NC9hJ'}]","[{'url': 'http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/accessibility', 'valueCodeableConcept': {'coding': [{'system': 'http://hl7.org/fhir/us/davinci-pdex-plan-net/CodeSystem/AccessibilityCS', 'code': 'handiaccess', 'display': 'handicap accessible'}], 'text': 'Provides access to persons with disabilities.'}}]",active,1331 W Avenue J Ste 202-Lancaster-CA-93534-935342954,work,physical,1331 W Avenue J Ste 202 Lancaster CA 93534-2954,['1331 W Avenue J Ste 202'],Lancaster,CA,93534-2954,USA,-118.155562,34.689567,Location/ede09a6630a13973212ff0d99ef92d1f5e38577b2d46a2d39fd7efa3d78f186c
https://public.fhir.flex.optum.com/R4/Location/c2eeacb2ee5db800c2bcd156b5f2088481561ef2617daed983f9f171e3252d11,Location,c2eeacb2ee5db800c2bcd156b5f2088481561ef2617daed983f9f171e3252d11,['http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/plannet-Location'],"[{'system': 'http://optum.com/fhir/wm/system/2021/07/resourceid', 'code': 'O8eYuFdPJUTGpaJZ56N/D5ZKinv5WOFMJFWICsqMDzRj+TtIH9JgyjA+2+334GSz3D2nQxDo5zL1kHzvvIrK/WD0BVfRLnfbomPwMHqkbwieXea8+LpohcMgSJTzDewuGHz2A3w13YmTlF+NC9hJ'}]","[{'url': 'http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/accessibility', 'valueCodeableConcept': {'coding': [{'system': 'http://hl7.org/fhir/us/davinci-pdex-plan-net/CodeSystem/AccessibilityCS', 'code': 'handiaccess', 'display': 'handicap accessible'}], 'text': 'Provides access to persons with disabilities.'}}]",active,3430 Foothill Blvd Ste B-La Crescenta-CA-91214-912141861,work,physical,3430 Foothill Blvd Ste B La Crescenta CA 91214-1861,['3430 Foothill Blvd Ste B'],La Crescenta,CA,91214-1861,USA,-118.254209,34.232827,Location/c2eeacb2ee5db800c2bcd156b5f2088481561ef2617daed983f9f171e3252d11
https://public.fhir.flex.optum.com/R4/Location/3331425a9ad172bb04c9d3753acff6381d33e48732aa0dc405f37e06f738c795,Location,3331425a9ad172bb04c9d3753acff6381d33e48732aa0dc405f37e06f738c795,['http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/plannet-Location'],"[{'system': 'http://optum.com/fhir/wm/system/2021/07/resourceid', 'code': 'O8eYuFdPJUTGpaJZ56N/D5ZKinv5WOFMJFWICsqMDzRj+TtIH9JgyjA+2+334GSz3D2nQxDo5zL1kHzvvIrK/WD0BVfRLnfbomPwMHqkbwieXea8+LpohcMgSJTzDewuGHz2A3w13YmTlF+NC9hJ'}]","[{'url': 'http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/accessibility', 'valueCodeableConcept': {'coding': [{'system': 'http://hl7.org/fhir/us/davinci-pdex-plan-net/CodeSystem/AccessibilityCS', 'code': 'handiaccess', 'display': 'handicap accessible'}], 'text': 'Provides access to persons with disabilities.'}}]",active,2230 Lynn Rd Ste 250-Thousand Oaks-CA-91360-913601975,work,physical,2230 Lynn Rd Ste 250 Thousand Oaks CA 91360-1975,['2230 Lynn Rd Ste 250'],Thousand Oaks,CA,91360-1975,USA,-118.885071,34.208661,Location/3331425a9ad172bb04c9d3753acff6381d33e48732aa0dc405f37e06f738c795
https://public.fhir.flex.optum.com/R4/Location/3347a223eed359be3563adb7949aac5f0b138576ccada485be17f14f3cba2bb5,Location,3347a223eed359be3563adb7949aac5f0b138576ccada485be17f14f3cba2bb5,['http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/plannet-Location'],"[{'system': 'http://optum.com/fhir/wm/system/2021/07/resourceid', 'code': 'O8eYuFdPJUTGpaJZ56N/D5ZKinv5WOFMJFWICsqMDzRj+TtIH9JgyjA+2+334GSz3D2nQxDo5zL1kHzvvIrK/WD0BVfRLnfbomPwMHqkbwieXea8+LpohcMgSJTzDewuGHz2A3w13YmTlF+NC9hJ'}]",,active,100 OConnor Dr Ste 28-San Jose-CA-95128-951281655,work,physical,100 OConnor Dr Ste 28 San Jose CA 95128-1655,['100 OConnor Dr Ste 28'],San Jose,CA,95128-1655,USA,-121.937323,37.323824,Location/3347a223eed359be3563adb7949aac5f0b138576ccada485be17f14f3cba2bb5
https://public.fhir.flex.optum.com/R4/Location/31a5160f266de5fa38ce644b20d303f23c213ed5a43e948df4e2591c09ce4390,Location,31a5160f266de5fa38ce644b20d303f23c213ed5a43e948df4e2591c09ce4390,['http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/plannet-Location'],"[{'system': 'http://optum.com/fhir/wm/system/2021/07/resourceid', 'code': 'O8eYuFdPJUTGpaJZ56N/D5ZKinv5WOFMJFWICsqMDzRj+TtIH9JgyjA+2+334GSz3D2nQxDo5zL1kHzvvIrK/WD0BVfRLnfbomPwMHqkbwieXea8+LpohcMgSJTzDewuGHz2A3w13YmTlF+NC9hJ'}]","[{'url': 'http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/accessibility', 'valueCodeableConcept': {'coding': [{'system': 'http://hl7.org/fhir/us/davinci-pdex-plan-net/CodeSystem/AccessibilityCS', 'code': 'handiaccess', 'display': 'handicap accessible'}], 'text': 'Provides access to persons with disabilities.'}}]",active,11243 Anderson St-Loma Linda-CA-92354-923542803,work,physical,11243 Anderson St Loma Linda CA 92354-2803,['11243 Anderson St'],Loma Linda,CA,92354-2803,USA,-117.260957,34.049423,Location/31a5160f266de5fa38ce644b20d303f23c213ed5a43e948df4e2591c09ce4390
https://public.fhir.flex.optum.com/R4/Location/24a54cd8808d4d935c09e010baf4f919f95b462c85116064f72c7061afeda77e,Location,24a54cd8808d4d935c09e010baf4f919f95b462c85116064f72c7061afeda77e,['http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/plannet-Location'],"[{'system': 'http://optum.com/fhir/wm/system/2021/07/resourceid', 'code': 'O8eYuFdPJUTGpaJZ56N/D5ZKinv5WOFMJFWICsqMDzRj+TtIH9JgyjA+2+334GSz3D2nQxDo5zL1kHzvvIrK/WD0BVfRLnfbomPwMHqkbwieXea8+LpohcMgSJTzDewuGHz2A3w13YmTlF+NC9hJ'}]",,active,2727 W Olympic Blvd # 300-Los Angeles-CA-90006-900062637,work,physical,2727 W Olympic Blvd # 300 Los Angeles CA 90006-2637,['2727 W Olympic Blvd # 300'],Los Angeles,CA,90006-2637,USA,-118.29289,34.052807,Location/24a54cd8808d4d935c09e010baf4f919f95b462c85116064f72c7061afeda77e
https://public.fhir.flex.optum.com/R4/Location/e4967b01b02d336154d09999b7e71abf37cc99991c76e917900064da3b03b937,Location,e4967b01b02d336154d09999b7e71abf37cc99991c76e917900064da3b03b937,['http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/plannet-Location'],"[{'system': 'http://optum.com/fhir/wm/system/2021/07/resourceid', 'code': 'O8eYuFdPJUTGpaJZ56N/D5ZKinv5WOFMJFWICsqMDzRj+TtIH9JgyjA+2+334GSz3D2nQxDo5zL1kHzvvIrK/WD0BVfRLnfbomPwMHqkbwieXea8+LpohcMgSJTzDewuGHz2A3w13YmTlF+NC9hJ'}]","[{'url': 'http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/accessibility', 'valueCodeableConcept': {'coding': [{'system': 'http://hl7.org/fhir/us/davinci-pdex-plan-net/CodeSystem/AccessibilityCS', 'code': 'handiaccess', 'display': 'handicap accessible'}], 'text': 'Provides access to persons with disabilities.'}}]",active,26431 Crown Valley Pkwy Ste 160-Mission Viejo-CA-92691-926917201,work,physical,26431 Crown Valley Pkwy Ste 160 Mission Viejo CA 92691-7201,['26431 Crown Valley Pkwy Ste 160'],Mission Viejo,CA,92691-7201,USA,-117.659232,33.563919,Location/e4967b01b02d336154d09999b7e71abf37cc99991c76e917900064da3b03b937
https://public.fhir.flex.optum.com/R4/Location/e848229929b5f461f8c2c34c0aba7edc500150984fa8228e6f4c66f14e6cf958,Location,e848229929b5f461f8c2c34c0aba7edc500150984fa8228e6f4c66f14e6cf958,['http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/plannet-Location'],"[{'system': 'http://optum.com/fhir/wm/system/2021/07/resourceid', 'code': 'O8eYuFdPJUTGpaJZ56N/D5ZKinv5WOFMJFWICsqMDzRj+TtIH9JgyjA+2+334GSz3D2nQxDo5zL1kHzvvIrK/WD0BVfRLnfbomPwMHqkbwieXea8+LpohcMgSJTzDewuGHz2A3w13YmTlF+NC9hJ'}]","[{'url': 'http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/accessibility', 'valueCodeableConcept': {'coding': [{'system': 'http://hl7.org/fhir/us/davinci-pdex-plan-net/CodeSystem/AccessibilityCS', 'code': 'handiaccess', 'display': 'handicap accessible'}], 'text': 'Provides access to persons with disabilities.'}}]",active,450 Sutter St Rm 1003-San Francisco-CA-94108-941083912,work,physical,450 Sutter St Rm 1003 San Francisco CA 94108-3912,['450 Sutter St Rm 1003'],San Francisco,CA,94108-3912,USA,-122.407805,37.78946,Location/e848229929b5f461f8c2c34c0aba7edc500150984fa8228e6f4c66f14e6cf958
https://public.fhir.flex.optum.com/R4/Location/721b2bb86e1ba9d75e295475dc1200df204e59259221dd0c3f3d4c43ec3cfb02,Location,721b2bb86e1ba9d75e295475dc1200df204e59259221dd0c3f3d4c43ec3cfb02,['http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/plannet-Location'],"[{'system': 'http://optum.com/fhir/wm/system/2021/07/resourceid', 'code': 'O8eYuFdPJUTGpaJZ56N/D5ZKinv5WOFMJFWICsqMDzRj+TtIH9JgyjA+2+334GSz3D2nQxDo5zL1kHzvvIrK/WD0BVfRLnfbomPwMHqkbwieXea8+LpohcMgSJTzDewuGHz2A3w13YmTlF+NC9hJ'}]",,active,444 W Ocean Blvd Ste 800-Long Beach-CA-90802-908024529,work,physical,444 W Ocean Blvd Ste 800 Long Beach CA 90802-4529,['444 W Ocean Blvd Ste 800'],Long Beach,CA,90802-4529,USA,-118.197624,33.767092,Location/721b2bb86e1ba9d75e295475dc1200df204e59259221dd0c3f3d4c43ec3cfb02
https://public.fhir.flex.optum.com/R4/Location/91e019e6d3c320ad2e0712a8897ca1f17a884d80bb3d35f0cbabeb9683c92555,Location,91e019e6d3c320ad2e0712a8897ca1f17a884d80bb3d35f0cbabeb9683c92555,['http://hl7.org/fhir/us/davinci-pdex-plan-net/StructureDefinition/plannet-Location'],"[{'system': 'http://optum.com/fhir/wm/system/2021/07/resourceid', 'code': 'O8eYuFdPJUTGpaJZ56N/D5ZKinv5WOFMJFWICsqMDzRj+TtIH9JgyjA+2+334GSz3D2nQxDo5zL1kHzvvIrK/WD0BVfRLnfbomPwMHqkbwieXea8+LpohcMgSJTzDewuGHz2A3w13YmTlF+NC9hJ'}]",,active,520 W Foothill Blvd-Azusa-CA-91702-917022343,work,physical,520 W Foothill Blvd Azusa CA 91702-2343,['520 W Foothill Blvd'],Azusa,CA,91702-2343,USA,-117.913009,34.133373,Location/91e019e6d3c320ad2e0712a8897ca1f17a884d80bb3d35f0cbabeb9683c92555
